               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12062,            0.043616,             0.03043,           0.0010331,            0.038462,           0.0007981,          0.00026927,             0.11483,            0.033791,            0.029438,              0.0964,              0.0004,              0.0004
                   1,             0.11653,            0.050734,            0.029926,           0.0013526,            0.057692,            0.001132,          0.00023115,             0.10794,            0.034487,            0.028901,            0.091891,          0.00089109,          0.00089109
                   2,             0.11028,            0.050104,            0.029264,           0.0013158,            0.076923,           0.0014523,          0.00036099,            0.098967,            0.035874,            0.028025,            0.087372,           0.0013723,           0.0013723
                   3,             0.10335,            0.057542,            0.028876,           0.0032458,              0.2319,           0.0096062,           0.0025628,            0.093562,            0.037007,            0.027215,            0.082844,           0.0018436,           0.0018436
                   4,             0.10039,            0.060682,            0.027972,           0.0032636,             0.28054,           0.0035908,          0.00087591,            0.089846,            0.037167,            0.026583,            0.078305,            0.002305,            0.002305
                   5,            0.095338,            0.063053,             0.02687,           0.0049318,             0.43665,           0.0060587,           0.0014265,            0.085162,            0.038428,             0.02604,            0.073756,           0.0027564,           0.0027564
                   6,            0.094855,            0.063132,            0.025661,           0.0063412,             0.65045,            0.028708,           0.0074632,            0.080149,            0.038214,            0.024888,            0.069198,            0.003198,            0.003198
                   7,            0.091851,            0.069564,            0.024633,             0.16182,            0.096154,             0.12419,            0.030135,            0.076455,            0.036617,            0.023506,             0.06463,           0.0036297,           0.0036297
                   8,            0.080531,            0.051085,            0.024405,             0.16167,             0.24208,             0.22174,            0.057579,            0.071518,            0.034715,            0.022648,            0.060052,           0.0040515,           0.0040515
                   9,            0.083065,            0.053649,            0.023291,             0.44459,              0.3405,             0.37926,             0.11246,            0.068745,            0.034948,             0.02218,            0.055463,           0.0044634,           0.0044634
                  10,            0.077147,            0.052075,            0.022922,              0.5511,             0.47398,              0.3925,             0.11203,            0.081359,            0.035462,            0.021739,            0.050865,           0.0048654,           0.0048654
                  11,            0.078945,            0.053739,            0.023159,             0.59498,             0.40498,              0.3054,            0.069438,            0.077482,             0.04132,            0.021687,            0.046257,           0.0052575,           0.0052575
                  12,            0.078651,            0.046999,            0.022642,             0.69548,             0.26923,             0.20214,             0.05884,            0.076992,            0.034514,            0.021562,             0.04164,           0.0056397,           0.0056397
                  13,            0.073569,            0.044632,            0.021005,             0.35151,             0.28959,             0.23649,             0.06425,            0.078539,            0.031304,            0.021133,            0.037012,            0.006012,            0.006012
                  14,            0.075308,             0.04524,            0.021439,             0.24797,             0.57127,             0.25809,            0.090416,            0.072771,            0.024934,            0.020896,            0.032374,           0.0063744,           0.0063744
                  15,            0.073801,            0.046831,            0.020731,             0.17416,             0.51244,             0.17524,            0.053441,            0.072447,            0.026066,            0.021184,            0.027727,           0.0067268,           0.0067268
                  16,            0.069334,            0.050362,            0.019788,             0.10075,             0.44344,              0.1077,             0.03898,            0.081201,            0.028213,            0.020297,            0.023069,           0.0070694,           0.0070694
                  17,            0.080358,            0.037368,            0.018827,             0.31823,             0.62247,             0.38016,             0.15822,            0.070918,            0.025525,            0.020149,            0.018402,           0.0074021,           0.0074021
                  18,            0.071869,            0.041172,            0.020101,             0.13645,             0.37557,              0.1488,            0.047268,            0.072943,            0.023832,            0.020292,            0.013725,           0.0077249,           0.0077249
                  19,            0.070707,            0.046758,            0.019079,             0.15771,             0.52262,             0.17731,            0.061774,            0.078999,            0.025685,            0.019209,           0.0090378,           0.0080378,           0.0080378
                  20,            0.078477,            0.041945,            0.018429,             0.19807,             0.60973,             0.26971,            0.088192,            0.062518,            0.025964,            0.019675,             0.00802,             0.00802,             0.00802
                  21,            0.071165,            0.046481,            0.018988,             0.67561,             0.21154,             0.23919,            0.077008,             0.07553,            0.031958,            0.019526,             0.00802,             0.00802,             0.00802
                  22,            0.069078,            0.047695,            0.019946,             0.19315,             0.57014,             0.29941,             0.10334,            0.061076,            0.033313,            0.020497,            0.007921,            0.007921,            0.007921
                  23,             0.06187,            0.042945,            0.018886,             0.16537,             0.28846,             0.21547,            0.062667,            0.071203,            0.030596,            0.019712,            0.007822,            0.007822,            0.007822
                  24,            0.070659,            0.036947,            0.019629,             0.35593,             0.58458,              0.4036,             0.15161,            0.063641,            0.023795,            0.018574,            0.007723,            0.007723,            0.007723
                  25,            0.065699,            0.049549,            0.017415,             0.20803,             0.54186,             0.31645,             0.12828,            0.058994,            0.025303,             0.01796,            0.007624,            0.007624,            0.007624
                  26,            0.062609,            0.039505,            0.019341,             0.29968,             0.64819,             0.40323,              0.1497,            0.059226,            0.027417,              0.0187,            0.007525,            0.007525,            0.007525
                  27,            0.055841,            0.041065,            0.017496,             0.38419,             0.41516,             0.34329,              0.1279,            0.072166,            0.025059,            0.017734,            0.007426,            0.007426,            0.007426
                  28,            0.071227,            0.040808,            0.016028,             0.25302,             0.60973,             0.37137,             0.13924,            0.054629,            0.026938,            0.016836,            0.007327,            0.007327,            0.007327
                  29,            0.059492,            0.035738,            0.018773,             0.23722,             0.63929,             0.34508,             0.15036,            0.057383,            0.024261,            0.016884,            0.007228,            0.007228,            0.007228
                  30,            0.058459,            0.048201,            0.016113,              0.3312,             0.60068,             0.43451,             0.18846,            0.047855,             0.02975,            0.017147,            0.007129,            0.007129,            0.007129
                  31,            0.055554,            0.039879,             0.01663,             0.31795,             0.40498,             0.34902,               0.155,            0.056014,            0.032003,            0.017174,             0.00703,             0.00703,             0.00703
                  32,            0.060963,            0.043834,            0.015684,             0.31952,             0.64932,             0.43934,             0.20281,            0.049356,            0.023822,             0.01722,            0.006931,            0.006931,            0.006931
                  33,            0.054051,            0.038722,            0.017004,             0.35206,             0.61991,             0.48365,             0.20043,            0.051742,            0.026498,            0.016465,            0.006832,            0.006832,            0.006832
                  34,            0.054775,            0.049562,            0.016999,             0.41969,             0.54186,             0.51245,             0.25814,            0.048751,            0.023297,            0.016882,            0.006733,            0.006733,            0.006733
                  35,            0.048648,            0.042546,            0.015263,             0.23936,             0.34729,             0.26451,             0.12082,             0.07119,            0.027291,            0.017143,            0.006634,            0.006634,            0.006634
                  36,            0.066375,            0.042693,             0.01528,             0.48433,             0.58145,             0.46913,              0.2363,            0.046648,            0.024422,            0.016769,            0.006535,            0.006535,            0.006535
                  37,            0.053834,            0.040859,            0.015311,             0.41884,              0.6595,             0.52658,             0.21935,            0.049746,            0.021256,            0.016615,            0.006436,            0.006436,            0.006436
                  38,            0.052552,            0.037749,            0.017752,             0.48152,             0.64518,              0.5635,              0.2826,            0.046006,            0.021963,            0.016815,            0.006337,            0.006337,            0.006337
                  39,            0.048107,            0.043377,            0.016752,              0.5081,             0.55204,             0.55462,             0.27518,            0.052057,            0.025626,            0.017192,            0.006238,            0.006238,            0.006238
                  40,            0.056836,            0.040825,              0.0155,             0.65087,             0.61614,             0.65636,             0.31606,            0.043651,            0.024865,            0.017511,            0.006139,            0.006139,            0.006139
                  41,             0.04992,            0.039063,            0.013032,              0.4322,             0.61086,             0.51225,             0.24488,             0.04746,            0.023348,            0.018282,             0.00604,             0.00604,             0.00604
                  42,            0.049415,            0.037566,             0.01381,             0.64116,             0.61359,             0.61451,              0.2857,            0.043243,            0.022413,            0.018118,            0.005941,            0.005941,            0.005941
                  43,            0.044231,            0.038422,            0.012335,             0.41026,              0.6595,             0.53515,             0.26378,            0.049547,            0.021004,            0.018854,            0.005842,            0.005842,            0.005842
                  44,            0.053479,            0.037748,            0.012604,             0.63024,             0.66382,             0.68597,              0.3315,            0.042019,            0.021378,            0.017821,            0.005743,            0.005743,            0.005743
                  45,            0.048892,             0.03706,            0.011866,             0.56079,             0.47834,             0.55089,              0.2595,             0.04506,            0.020549,            0.017544,            0.005644,            0.005644,            0.005644
                  46,            0.047728,            0.039603,            0.013531,             0.58465,             0.73182,             0.67265,             0.33083,            0.038751,            0.021558,             0.01837,            0.005545,            0.005545,            0.005545
                  47,            0.042298,            0.035665,            0.012127,              0.3913,             0.60068,              0.5282,             0.22487,            0.047499,            0.020051,            0.016588,            0.005446,            0.005446,            0.005446
                  48,            0.047484,            0.036625,            0.013577,              0.6166,              0.6595,             0.71443,             0.31709,            0.041122,            0.020826,            0.015895,            0.005347,            0.005347,            0.005347
                  49,            0.047409,            0.039355,            0.011508,             0.57868,             0.60068,             0.61635,             0.29341,            0.045536,            0.019526,            0.016218,            0.005248,            0.005248,            0.005248
                  50,            0.046488,            0.037043,            0.012276,             0.66218,             0.71833,             0.71536,             0.36437,             0.03913,            0.019914,            0.017155,            0.005149,            0.005149,            0.005149
                  51,            0.040705,            0.036675,            0.011272,             0.52394,             0.57127,             0.56993,             0.27771,            0.045452,            0.020505,            0.016198,             0.00505,             0.00505,             0.00505
                  52,            0.047625,            0.036373,            0.010855,             0.68822,             0.67239,             0.75295,             0.34682,            0.039598,              0.0211,            0.016683,            0.004951,            0.004951,            0.004951
                  53,            0.046807,            0.039023,             0.01097,             0.59844,              0.6991,              0.6441,              0.2918,            0.043901,             0.02072,            0.018632,            0.004852,            0.004852,            0.004852
                  54,            0.044603,            0.044042,             0.01217,              0.6816,             0.67582,             0.73775,             0.39262,            0.036467,            0.022055,            0.016359,            0.004753,            0.004753,            0.004753
                  55,            0.040541,            0.035974,            0.012269,             0.49453,             0.59616,             0.52055,             0.24867,            0.045912,            0.023584,             0.01583,            0.004654,            0.004654,            0.004654
                  56,            0.048894,            0.037809,            0.010501,             0.50888,             0.77602,             0.60046,              0.2682,            0.043891,            0.022555,            0.015529,            0.004555,            0.004555,            0.004555
                  57,            0.043824,            0.036601,            0.010522,             0.55102,             0.79213,              0.6786,             0.35374,            0.038411,            0.021951,             0.01626,            0.004456,            0.004456,            0.004456
                  58,            0.041397,            0.038461,            0.010414,             0.60799,             0.73768,             0.70817,             0.37683,            0.037396,            0.022058,            0.017538,            0.004357,            0.004357,            0.004357
                  59,            0.036073,            0.034798,            0.010276,             0.57399,             0.79525,             0.66512,             0.34771,            0.039698,            0.020757,            0.018045,            0.004258,            0.004258,            0.004258
                  60,            0.042165,            0.038312,           0.0094317,             0.71603,              0.6991,             0.70677,             0.35689,            0.038002,            0.020535,            0.018886,            0.004159,            0.004159,            0.004159
                  61,            0.041459,            0.034407,           0.0096963,             0.56312,             0.78165,             0.65432,             0.36211,            0.037976,            0.020095,            0.018985,             0.00406,             0.00406,             0.00406
                  62,            0.039813,            0.031494,            0.011344,             0.69545,              0.7171,             0.75603,             0.37387,            0.037933,            0.020631,            0.017347,            0.003961,            0.003961,            0.003961
                  63,            0.039051,            0.032406,            0.011254,             0.59649,             0.77713,             0.66214,             0.32947,            0.040507,            0.019692,            0.018926,            0.003862,            0.003862,            0.003862
                  64,            0.044571,            0.034758,           0.0096539,             0.65597,              0.7605,             0.71486,              0.3892,             0.03602,            0.019927,            0.019893,            0.003763,            0.003763,            0.003763
                  65,            0.038661,            0.039936,           0.0082937,             0.69638,             0.71984,              0.7406,             0.40643,            0.036347,            0.020263,            0.021148,            0.003664,            0.003664,            0.003664
                  66,            0.041026,            0.032277,             0.00897,             0.65245,              0.6945,             0.70273,             0.34144,            0.039519,            0.020548,             0.02176,            0.003565,            0.003565,            0.003565
                  67,            0.037738,             0.04366,           0.0095747,             0.70495,             0.67986,             0.71451,             0.36728,            0.038049,            0.020812,            0.021823,            0.003466,            0.003466,            0.003466
                  68,            0.040446,             0.04063,           0.0081396,             0.67618,             0.72851,              0.7359,             0.41404,            0.035842,            0.020648,            0.019003,            0.003367,            0.003367,            0.003367
                  69,            0.036219,            0.031074,           0.0078368,             0.61434,              0.7697,             0.71024,             0.36606,            0.037239,            0.021086,             0.01743,            0.003268,            0.003268,            0.003268
                  70,            0.038032,            0.026825,           0.0093576,             0.62293,              0.7862,             0.70954,             0.35787,            0.039517,            0.020869,            0.018113,            0.003169,            0.003169,            0.003169
                  71,            0.039033,            0.036489,           0.0068375,             0.70457,             0.65273,             0.72466,             0.39606,            0.037971,            0.020284,            0.016059,             0.00307,             0.00307,             0.00307
                  72,            0.040921,            0.037438,           0.0091962,             0.73674,             0.73634,              0.7673,             0.42488,            0.035716,            0.020579,            0.014923,            0.002971,            0.002971,            0.002971
                  73,            0.037021,            0.033113,           0.0086968,             0.67295,             0.68783,             0.71968,             0.40447,            0.035372,            0.020619,            0.017887,            0.002872,            0.002872,            0.002872
                  74,            0.037474,            0.035865,           0.0078805,             0.64111,             0.73756,             0.72069,             0.41155,            0.035437,            0.020798,            0.017606,            0.002773,            0.002773,            0.002773
                  75,            0.035948,            0.033173,           0.0092985,             0.71282,             0.69191,             0.74196,             0.39324,            0.035938,            0.020845,             0.01641,            0.002674,            0.002674,            0.002674
                  76,            0.037975,            0.037842,            0.006268,             0.65439,             0.69537,              0.7336,             0.43155,            0.034504,            0.020452,             0.01778,            0.002575,            0.002575,            0.002575
                  77,            0.037267,            0.036626,           0.0081971,             0.64757,             0.71728,             0.73168,             0.40518,            0.035154,            0.020403,            0.020015,            0.002476,            0.002476,            0.002476
                  78,            0.036755,            0.030915,           0.0065438,             0.61584,              0.6991,              0.6996,             0.40139,            0.034482,            0.020128,            0.021086,            0.002377,            0.002377,            0.002377
                  79,            0.036631,             0.03367,             0.01128,             0.72003,             0.66833,              0.7254,             0.42245,            0.035081,            0.020461,            0.018028,            0.002278,            0.002278,            0.002278
                  80,            0.034556,            0.031899,           0.0055228,             0.78584,             0.67834,             0.76362,             0.39753,             0.03608,            0.020896,            0.015143,            0.002179,            0.002179,            0.002179
                  81,            0.036224,            0.035001,           0.0059993,             0.68759,             0.69079,             0.76313,             0.42833,            0.034855,            0.020671,            0.015339,             0.00208,             0.00208,             0.00208
                  82,            0.034068,            0.032323,           0.0061702,              0.6713,             0.69334,             0.74625,             0.42966,            0.034702,            0.020617,            0.015708,            0.001981,            0.001981,            0.001981
                  83,            0.035976,            0.029468,           0.0075887,             0.62398,             0.84394,             0.72562,             0.41128,            0.034972,             0.02014,             0.01728,            0.001882,            0.001882,            0.001882
                  84,            0.036055,             0.02989,           0.0065707,             0.68469,             0.71833,             0.72284,             0.42128,            0.035627,            0.020169,            0.018257,            0.001783,            0.001783,            0.001783
                  85,            0.035781,            0.030826,           0.0058767,             0.64976,             0.75859,               0.741,             0.44347,            0.034853,            0.020208,            0.017861,            0.001684,            0.001684,            0.001684
                  86,             0.03412,            0.034237,           0.0063561,             0.64467,             0.73887,             0.74592,             0.44093,             0.03482,            0.020254,            0.017879,            0.001585,            0.001585,            0.001585
                  87,            0.032944,            0.028033,            0.011137,             0.65389,             0.73756,             0.75083,             0.41369,            0.036044,             0.02068,            0.018027,            0.001486,            0.001486,            0.001486
                  88,            0.036165,            0.030008,           0.0049697,             0.76656,             0.67986,             0.75611,             0.43775,            0.035189,             0.02038,             0.01938,            0.001387,            0.001387,            0.001387
                  89,            0.035322,            0.028253,           0.0055717,             0.76356,             0.65045,             0.74185,             0.42276,            0.035465,            0.020486,            0.020594,            0.001288,            0.001288,            0.001288
                  90,            0.035589,            0.034245,            0.005902,             0.74545,             0.65045,             0.74288,             0.42985,            0.035226,            0.020281,            0.022184,            0.001189,            0.001189,            0.001189
                  91,            0.035764,            0.032925,           0.0072555,             0.60105,             0.78053,             0.72962,             0.43307,             0.03519,            0.020397,            0.023643,             0.00109,             0.00109,             0.00109
                  92,            0.035524,            0.032334,           0.0049763,              0.7242,             0.62104,             0.73292,             0.42392,            0.035608,            0.020821,            0.023252,            0.000991,            0.000991,            0.000991
                  93,            0.033998,            0.031068,           0.0064495,             0.75034,             0.62104,             0.73163,             0.42173,            0.035054,            0.020878,            0.022026,            0.000892,            0.000892,            0.000892
                  94,            0.033407,            0.031925,           0.0063219,             0.75458,             0.62104,             0.73471,             0.42129,            0.035117,            0.020979,            0.021173,            0.000793,            0.000793,            0.000793
                  95,            0.034805,            0.030296,           0.0045955,             0.75062,              0.6368,             0.75314,             0.41513,            0.035071,            0.021116,              0.0195,            0.000694,            0.000694,            0.000694
                  96,            0.033985,            0.038331,           0.0058977,             0.63797,             0.81712,              0.7575,              0.4274,            0.034852,            0.021092,            0.019009,            0.000595,            0.000595,            0.000595
                  97,            0.033476,            0.034441,           0.0056476,             0.64114,             0.82975,             0.76849,             0.43839,            0.034734,            0.021142,            0.018401,            0.000496,            0.000496,            0.000496
                  98,             0.03159,            0.029466,           0.0061398,             0.62365,             0.80543,             0.76459,              0.4321,            0.034725,            0.021272,            0.017941,            0.000397,            0.000397,            0.000397
                  99,            0.032139,            0.027373,           0.0053061,              0.6885,             0.68988,             0.77651,             0.43035,            0.034856,            0.021331,            0.018189,            0.000298,            0.000298,            0.000298
